~~~~~~~~~~~~~RIVERS~~~~~~~~~~~~~

10 rivers.
9, 7 -
{9,7}{10,7}
{9,7}{10,6}
{10,6}{9,6}
{9,6}{9,5}
{9,5}{8,5}
{9,5}{9,4}
{9,4}{10,4}
{9,4}{9,3}
{9,3}{8,3}
{8,3}{9,2}
{9,2}{8,2}
{8,2}{8,1}
{8,1}{7,1}
{7,1}{8,0}
{7,1}{7,0}
{7,0}{6,1}
{6,1}{6,0}
{6,0}{5,1}
{5,1}{5,0}
{5,0}{4,1}
{4,1}{4,0}
{4,0}{3,1}
{3,1}{3,0}
{3,0}{2,1}
{2,1}{2,0}
{2,0}{1,1}
{1,1}{1,0}
{1,0}{0,1}
{1,0}{0,0}
34, 3 -
{34,3}{34,4}
{34,4}{35,4}
{35,4}{34,5}
{34,5}{35,5}
{35,5}{35,6}
River flows off map edge.
20, 4 -
{20,4}{19,4}
{20,4}{19,3}
{19,3}{20,3}
{19,3}{20,2}
{20,2}{19,2}
{19,2}{19,1}
{19,1}{18,1}
{18,1}{19,0}
{19,0}{18,0}
19, 14 -
{19,14}{18,14}
{19,14}{18,13}
{18,13}{19,13}
{18,13}{19,12}
{19,12}{18,12}
{19,12}{18,11}
{18,11}{19,11}
{19,11}{19,10}
{19,10}{20,10}
{19,10}{19,9}
{19,9}{18,9}
{19,9}{19,8}
{19,8}{20,8}
{19,8}{19,7}
{19,7}{18,7}
{19,7}{19,6}
{19,6}{20,6}
10, 14 -
{10,14}{9,15}
{9,15}{10,15}
{10,15}{10,16}
{10,15}{11,16}
{11,16}{11,15}
{11,15}{12,16}
{12,16}{12,15}
{12,15}{13,16}
{12,15}{13,15}
{13,15}{13,14}
{13,15}{14,14}
{14,14}{14,15}
{14,15}{15,14}
{15,14}{15,15}
{15,15}{16,14}
{16,14}{16,15}
{16,15}{17,14}
{17,14}{17,15}
{17,14}{18,14}
{18,14}{17,13}
{18,14}{18,13}
7, 29 -
{7,29}{8,29}
{8,29}{8,28}
{8,28}{9,28}
{9,28}{8,27}
{8,27}{9,27}
{9,27}{9,26}
{9,26}{10,26}
{10,26}{9,25}
{10,26}{10,25}
{10,25}{11,26}
{11,26}{11,25}
{11,25}{12,26}
{12,26}{12,25}
{12,25}{13,26}
{13,26}{13,25}
{13,25}{14,26}
{14,26}{14,25}
{14,25}{15,26}
{15,26}{15,25}
{15,25}{16,26}
{15,25}{16,25}
{16,25}{16,24}
{16,25}{17,24}
{17,24}{17,25}
{17,25}{18,24}
{18,24}{18,25}
{18,24}{19,24}
{19,24}{18,23}
5, 42 -
{5,42}{6,42}
{5,42}{5,43}
{5,43}{4,43}
{5,43}{5,44}
{5,43}{6,44}
{6,44}{6,43}
{6,43}{7,44}
{7,44}{7,43}
{7,43}{8,44}
{7,43}{8,43}
{8,43}{8,42}
{8,43}{9,42}
{9,42}{9,43}
10, 29 -
{10,29}{10,30}
{10,29}{11,30}
{11,30}{11,29}
{11,30}{12,30}
{12,30}{11,31}
{12,30}{12,31}
{12,31}{13,30}
{13,30}{13,31}
{13,31}{14,30}
{14,30}{14,31}
{14,30}{15,30}
{15,30}{14,29}
{15,30}{15,29}
{15,29}{16,30}
{15,29}{16,29}
{16,29}{16,28}
{16,29}{17,28}
{17,28}{17,29}
{17,29}{18,28}
{17,29}{18,29}
{18,29}{18,30}
{18,30}{19,30}
{19,30}{18,31}
{18,31}{19,31}
{19,31}{19,32}
{19,32}{20,32}
{20,32}{19,33}
{19,33}{20,33}
{19,33}{20,34}
{20,34}{19,34}
{20,34}{19,35}
{19,35}{20,35}
{20,35}{20,36}
{20,36}{21,36}
{21,36}{20,37}
{20,37}{21,37}
{21,37}{21,38}
{21,38}{22,38}
{21,38}{21,39}
{21,39}{20,39}
{21,39}{21,40}
{21,40}{22,40}
{21,40}{21,41}
{21,41}{20,41}
{21,41}{21,42}
{21,42}{22,42}
{22,42}{21,43}
{21,43}{22,43}
{21,43}{22,44}
{22,44}{21,44}
{22,44}{21,45}
{21,45}{22,45}
{21,45}{22,46}
{22,46}{21,46}
{21,46}{21,47}
{21,47}{20,47}
{20,47}{21,48}
{21,48}{20,48}
35, 38 -
{35,38}{34,37}
{35,38}{34,38}
{34,38}{34,39}
{34,39}{33,39}
{33,39}{34,40}
{34,40}{33,40}
{33,40}{33,41}
{33,41}{32,41}
{32,41}{33,42}
{32,41}{32,42}
{32,42}{31,41}
{32,42}{31,42}
{31,42}{31,43}
{31,42}{30,43}
{30,43}{30,42}
{30,43}{29,43}
{29,43}{30,44}
{30,44}{29,44}
{29,44}{29,45}
{29,45}{28,45}
{28,45}{29,46}
{28,45}{28,46}
{28,46}{27,45}
{28,46}{27,46}
{27,46}{27,47}
{27,46}{26,47}
{26,47}{26,46}
{26,46}{25,47}
{25,47}{25,46}
{25,47}{24,47}
{24,47}{25,48}
{25,48}{24,48}
{24,48}{24,49}
{24,49}{23,49}
{23,49}{24,50}
{24,50}{23,50}
{23,50}{23,51}
{23,50}{22,51}
{22,51}{22,50}
{22,51}{21,51}
{21,51}{22,52}
{21,51}{21,52}
{21,52}{20,51}
{21,52}{20,52}
35, 41 -
River flows off map edge.
